55556,00:05:05,��B92245,113.824547,22.676643,12.000000
55556,11:29:57,��BK9965,114.121727,22.597301,28.000000
55556,06:36:18,��B87558,114.041534,22.708769,20.000000
55556,06:36:18,��B86950,113.813553,22.678549,10.000000
55556,06:36:17,��BN3921,114.021225,22.727867,44.000000
55556,06:36:17,��BM9449,114.368584,22.746386,16.000000
55556,06:36:17,��BJ2416,114.127792,22.633717,24.000000
55556,06:36:17,��BH4947,113.874207,22.820896,56.000000
55556,06:36:17,��BD1848,113.922012,22.64193,56.000000
55556,06:36:17,��B80661,114.156425,22.609137,30.000000
55556,06:36:16,��BN3031,114.29731,22.734825,29.000000
55556,06:36:16,��BM9172,114.246323,22.744083,13.000000
55556,06:36:16,��B80737,114.265839,22.728127,23.000000
55556,06:36:29,��BD0900,114.260368,22.724873,19.000000
55556,06:36:29,��BG7315,114.10173,22.690401,16.000000
55556,06:36:29,��BK4647,113.824791,22.697941,33.000000
55556,06:36:29,��BN1438,114.32843,22.700422,35.000000
55556,06:36:29,��BQ4482,114.272858,22.694681,27.000000
55556,06:36:15,��BW5186,114.108673,22.667782,40.000000
55556,06:36:15,��BU0407,113.928955,22.68408,27.000000
55556,06:36:15,��BU0213,114.035408,22.541662,23.000000
55556,06:36:15,��BM7348,113.855049,22.626188,78.000000
55556,06:36:15,��BH9991,114.089523,22.630253,60.000000
55556,06:36:15,��BB1917,114.23307,22.749401,16.000000
55556,06:36:15,��B96871,113.862259,22.663952,14.000000
55556,06:36:15,��B81361,114.069611,22.630465,54.000000
55556,10:30:16,��BH6459,114.114883,22.601437,27.000000
55556,00:06:04,��BG7398,114.057098,22.66976,47.000000
55556,23:59:59,��BU0007,114.21627,22.692568,0.000000
55556,23:59:58,��BG7210,113.999008,22.546082,51.000000
55556,00:06:04,��BN2406,113.822235,22.700035,19.000000
55556,06:36:30,��BH6692,113.857994,22.585924,0.000000
55556,00:06:05,��BT8340,114.21669,22.692842,0.000000
55556,06:36:30,��BK0071,114.238266,22.609535,30.000000
55556,23:59:53,��BN0742,114.106796,22.61558,18.000000
55556,23:59:52,��BG7210,113.997429,22.545773,41.000000
55556,23:59:51,��BH6209,114.221817,22.679916,29.000000
55556,23:59:47,��B80292,114.106377,22.615332,29.000000
55556,23:59:46,��BL2435,114.112862,22.598972,11.000000
55556,06:36:30,��BK4885,114.338814,22.693913,21.000000
55556,06:36:30,��BL0647,113.861687,22.558489,48.000000
55556,23:59:41,��BU0457,114.216423,22.693087,0.000000
55556,06:36:30,��BL7351,114.076698,22.655872,18.000000
55556,00:07:03,��BT8493,114.336449,22.688301,0.000000
55556,23:59:39,��B75413,114.147377,22.609308,32.000000
55556,23:59:33,��BT8340,114.215981,22.692947,0.000000
55556,23:59:33,��BK6516,113.976448,22.537142,51.000000
55556,06:36:30,��BN7086,113.876343,22.563196,16.000000
55556,06:36:30,��BP1738,114.107872,22.592312,12.000000
55556,06:36:30,��BT7405,114.007996,22.637821,37.000000
55556,23:59:21,��B85218,114.066338,22.622597,17.000000
55556,23:59:21,��B76600,114.077034,22.709116,36.000000
55556,23:59:17,��BU0390,114.30127,22.666103,0.000000
55556,23:59:17,��BH6505,114.116272,22.601295,12.000000
55556,23:59:17,��BH6505,114.115891,22.601696,19.000000
55556,23:59:15,��B86885,113.82402,22.668316,60.000000
55556,23:59:11,��BN0191,114.071663,22.693216,46.000000
55556,23:59:11,��BM9896,114.029251,22.540129,35.000000
55556,23:58:59,��BH6193,114.23555,22.708561,29.000000
55556,23:58:59,��BG7369,114.060715,22.571146,30.000000
55556,23:58:53,��BN3412,114.305664,22.712671,34.000000
55556,23:58:53,��BN0191,114.070503,22.692947,43.000000
55556,23:58:53,��B92495,113.899872,22.763449,31.000000
55556,23:58:53,��B87399,113.796417,22.743101,25.000000
55556,23:58:47,��BL8296,113.858543,22.657673,32.000000
55556,23:58:45,��BC7040,113.884529,22.56884,36.000000
55556,00:08:04,��B80168,114.108513,22.611128,14.000000
55556,23:58:37,��BH3247,114.118019,22.572187,28.000000
55556,23:58:36,��BD3531,113.874596,22.596802,30.000000
55556,23:58:36,��B86878,113.869057,22.591911,51.000000
55556,00:08:09,��BH6209,114.188034,22.642563,28.000000
55556,23:58:33,��BN2617,113.884705,22.568605,38.000000
55556,00:09:04,��BM9789,114.056053,22.659052,48.000000
55556,23:58:27,��BN3167,114.333473,22.697292,36.000000
55556,23:58:24,��BL8223,113.966507,22.691122,50.000000
55556,00:09:09,��BG7307,114.057358,22.568493,43.000000
55556,23:58:18,��BN4713,114.027786,22.623522,16.000000
55556,23:58:17,��BN2503,113.823624,22.664356,48.000000
55556,23:58:17,��BN0191,114.065971,22.692087,46.000000
55556,01:00:04,��BN2406,113.819176,22.704897,16.000000
55556,01:00:05,��BM7131,113.932877,22.523506,6.000000
55556,23:57:59,��BN1791,113.799728,22.716831,46.000000
55556,23:57:59,��BG7300,114.058365,22.671247,55.000000
55556,06:36:12,��BM7936,113.823486,22.676817,54.000000
55556,06:36:12,��BH7658,113.800552,22.711697,15.000000
55556,06:36:12,��BC4421,114.030373,22.674843,19.000000
55556,23:57:53,��BN4438,114.265541,22.588402,11.000000
55556,23:57:53,��B75400,114.302742,22.716881,30.000000
55556,23:57:47,��BH5796,114.185173,22.641071,35.000000
55556,06:36:11,��BN6827,114.318001,22.707685,28.000000
55556,06:36:11,��BN4666,113.943947,22.795336,42.000000
55556,06:36:11,��BN2428,114.118637,22.620041,17.000000
55556,06:36:11,��BM7275,114.021111,22.531973,55.000000
55556,01:04:05,��BU0493,114.21627,22.69338,0.000000
55556,23:57:35,��BN2503,113.822609,22.65431,52.000000
55556,23:57:35,��BM7673,114.04303,22.650492,30.000000
55556,06:36:11,��BM2807,113.870644,22.587933,47.000000
55556,06:36:11,��BM0427,114.374733,22.753784,57.000000
55556,06:36:11,��BG2295,113.981377,22.536316,14.000000
55556,23:57:29,��BH6131,114.062675,22.523006,62.000000
55556,23:57:27,��B87397,113.796303,22.740786,35.000000
55556,01:05:06,��BH6325,114.322014,22.605244,14.000000
55556,23:57:23,��BU0007,114.216309,22.692562,0.000000
55556,23:57:21,��BN2406,113.899467,22.76442,46.000000
55556,06:36:11,��BD1238,114.312469,22.717903,0.000000
55556,06:36:11,��B87260,113.804451,22.760912,23.000000
55556,06:36:11,��B82365,113.855522,22.603851,35.000000
55556,23:57:17,��BL8223,113.972954,22.682093,50.000000
55556,06:36:11,��B80188,114.030815,22.526943,29.000000
55556,06:36:31,��BM8493,114.260994,22.733913,28.000000
55556,23:57:11,��BM7699,114.046143,22.645741,19.000000
55556,23:57:11,��BH5796,114.183495,22.640182,29.000000
55556,23:57:11,��BH5470,114.407127,22.763023,42.000000
55556,23:56:59,��B86968,113.814301,22.677483,44.000000
55556,23:56:58,��BC6893,114.022591,22.608295,43.000000
55556,23:56:57,��BM7691,114.088181,22.564053,48.000000
55556,23:56:52,��BG7210,113.987747,22.536022,46.000000
55556,23:56:51,��B75539,114.130714,22.594849,15.000000
55556,23:56:49,��BH3247,114.118347,22.565409,61.000000
55556,23:56:47,��BU0546,114.336586,22.689316,1.000000
55556,23:56:45,��B75516,114.30706,22.712004,9.000000
55556,23:56:41,��BN4713,114.030685,22.624344,21.000000
55556,23:56:35,��BU0458,114.216133,22.693151,1.000000
55556,23:56:35,��BM7206,113.859306,22.653772,40.000000
55556,23:56:29,��BN0002,114.241089,22.564096,23.000000
55556,23:56:25,��BH3247,114.119041,22.562244,33.000000
55556,23:56:23,��B86968,113.81559,22.675842,33.000000
55556,23:56:22,��BH6113,113.983566,22.561165,40.000000
55556,23:56:22,��B75429,114.209137,22.656832,40.000000
55556,23:56:17,��BU0007,114.216309,22.692572,0.000000
55556,23:56:17,��BN4218,114.083176,22.726879,18.000000
55556,06:36:10,��B79875,113.908508,22.740091,29.000000
55556,23:56:15,��BC4983,114.222214,22.736246,0.000000
55556,02:00:04,��BT9422,114.337952,22.688631,8.000000
55556,23:56:11,��B86878,113.865395,22.582392,35.000000
55556,06:35:59,��BT8741,113.833244,22.638763,8.000000
55556,06:35:59,��BT3440,114.088737,22.743692,15.000000
55556,23:55:59,��BM7699,114.045197,22.649252,19.000000
55556,23:55:59,��BB4013,114.339699,22.707472,0.000000
55556,23:55:59,��B97460,114.184235,22.640564,22.000000
55556,06:35:59,��BL8153,114.044647,22.532473,25.000000
55556,06:35:59,��BK3741,114.271141,22.730721,20.000000
55556,02:01:09,��BU0457,114.216232,22.692776,0.000000
55556,06:35:59,��BD0887,114.463417,22.600677,26.000000
55556,23:55:53,��BN2318,114.050728,22.622107,17.000000
55556,02:02:05,��BN0636,114.317955,22.701086,0.000000
55556,23:55:47,��BN2088,113.800064,22.714363,14.000000
55556,23:55:47,��BD5892,113.843033,22.810648,1.000000
55556,23:55:46,��BK6515,113.943604,22.539343,42.000000
55556,06:35:59,��BB3496,114.308708,22.780142,27.000000
55556,23:55:41,��B75389,114.071465,22.538622,14.000000
55556,23:55:39,��BN2617,113.892853,22.567652,42.000000
55556,06:35:59,��B75229,114.11145,22.586027,20.000000
55556,02:05:03,��BU0543,114.216728,22.693176,1.000000
55556,06:35:58,��BT9449,114.21624,22.693287,0.000000
55556,23:55:35,��BM7715,114.038734,22.614487,25.000000
55556,06:35:58,��BH4927,114.022423,22.531462,30.000000
55556,23:55:33,��B84597,114.100487,22.699871,42.000000
55556,06:35:57,��BU0541,114.275909,22.742786,31.000000
55556,06:35:57,��BM7447,114.278755,22.729944,61.000000
55556,06:36:33,��B90423,114.140106,22.666281,30.000000
55556,02:06:03,��BU0543,114.216713,22.693165,0.000000
55556,06:36:33,��BC6995,113.863373,22.580397,15.000000
55556,02:06:05,��BU0521,114.216377,22.692268,0.000000
55556,06:36:33,��BK4766,114.242783,22.715149,28.000000
55556,06:36:33,��BM9858,114.073654,22.543066,25.000000
55556,02:06:09,��BU0007,114.21611,22.693228,0.000000
55556,06:36:33,��BN1143,114.24424,22.688257,10.000000
55556,23:55:23,��BN2872,114.061394,22.644423,27.000000
55556,23:55:23,��B75400,114.294487,22.722857,27.000000
55556,23:55:17,��BH6103,113.928925,22.682297,25.000000
55556,23:55:17,��BD3531,113.880585,22.590136,14.000000
55556,23:55:17,��B86165,114.13472,22.689684,20.000000
55556,23:55:17,��B83395,113.855583,22.623272,13.000000
55556,06:36:33,��BN1143,114.24472,22.688004,20.000000
55556,06:36:33,��BN1143,114.245972,22.690157,18.000000
55556,23:54:59,��BN2781,114.017395,22.531502,46.000000
55556,23:54:59,��BH5796,114.174904,22.636776,41.000000
55556,06:36:33,��BN1143,114.247147,22.690632,22.000000
55556,06:36:33,��BN4132,114.088654,22.566965,39.000000
55556,02:09:04,��B83393,113.901802,22.79126,1.000000
55556,02:09:05,��B94175,113.777771,22.725145,0.000000
55556,06:36:33,��BN4600,114.262741,22.70896,29.000000
55556,23:54:53,��BN2088,113.800194,22.715021,41.000000
55556,23:54:53,��B75400,114.290878,22.724445,28.000000
55556,06:36:33,��BU0317,114.338799,22.694246,29.000000
55556,23:54:47,��BN2806,114.160172,22.561926,55.000000
55556,23:54:47,��BM9453,113.868156,22.577076,24.000000
55556,23:54:47,��BD6947,113.869209,22.602148,42.000000
55556,23:54:41,��BN0445,114.125679,22.609856,37.000000
55556,23:54:41,��BH5470,114.385933,22.755465,57.000000
55556,23:54:41,��BD3531,113.879265,22.589083,28.000000
55556,23:54:41,��B86805,113.81131,22.679056,39.000000
55556,23:54:41,��B86165,114.122482,22.661392,43.000000
55556,23:54:35,��BU0240,114.215889,22.693256,0.000000
55556,23:54:35,��BG7300,114.056168,22.656401,53.000000
55556,23:54:35,��B86165,114.119598,22.660124,0.000000
55556,23:54:35,��B80653,114.320488,22.70356,62.000000
55556,23:54:35,��B71690,114.115845,22.578497,49.000000
55556,23:54:33,��BH6560,114.107208,22.574646,19.000000
55556,23:54:33,��BC4983,114.222305,22.736233,0.000000
55556,06:35:57,��BK9370,114.353821,22.73494,0.000000
55556,06:35:57,��BH6227,113.949692,22.576626,28.000000
55556,23:54:28,��BM7718,114.032631,22.640682,29.000000
55556,23:54:28,��BL2435,114.115623,22.576372,40.000000
55556,06:35:57,��BD0778,114.225044,22.691725,27.000000
55556,23:54:27,��BN2406,113.90303,22.753431,51.000000
55556,23:54:27,��BM9837,114.010857,22.537622,46.000000
55556,23:54:27,��BK6516,114.004089,22.536451,36.000000
55556,23:54:27,��BC7040,113.901512,22.560066,19.000000
55556,06:35:57,��B72597,114.121742,22.597437,32.000000
55556,03:03:09,��BL8256,114.108871,22.684004,15.000000
55556,06:35:57,��B70292,113.887856,22.778242,11.000000
55556,23:54:22,��BL2435,114.114349,22.57638,52.000000
55556,23:54:17,��BN0191,114.044456,22.687077,36.000000
55556,23:54:17,��B92495,113.902023,22.742777,61.000000
55556,03:05:05,��BU0493,114.216293,22.693453,0.000000
55556,23:53:59,��BN2842,114.268723,22.729385,42.000000
55556,23:53:59,��B81220,114.41288,22.762627,15.000000
55556,23:53:53,��BN2318,114.05883,22.619482,37.000000
55556,23:53:53,��BH6193,114.224648,22.69282,53.000000
55556,23:53:53,��B76521,114.081429,22.705467,28.000000
55556,23:53:45,��BH0852,113.88649,22.497995,0.000000
55556,23:53:41,��B81220,114.412735,22.762432,8.000000
55556,23:53:39,��BG7307,114.055893,22.615805,45.000000
55556,03:09:03,��BD4246,113.861992,22.812246,7.000000
55556,23:53:34,��BN3748,114.035973,22.69268,51.000000
55556,04:00:03,��BT8340,114.217133,22.692724,0.000000
55556,23:53:29,��BN4318,114.023048,22.631111,1.000000
55556,23:53:29,��BG7300,114.06089,22.653473,34.000000
55556,23:53:23,��BU0240,114.215889,22.693256,0.000000
55556,23:53:23,��BM7657,114.047394,22.645435,0.000000
55556,23:53:23,��B86805,113.81646,22.674721,34.000000
55556,23:53:23,��B80753,114.08477,22.703482,0.000000
55556,06:36:34,��BD0727,114.055908,22.618567,31.000000
55556,06:36:34,��BN3430,114.145142,22.648155,8.000000
55556,23:53:15,��BN2421,114.114014,22.583496,62.000000
55556,23:53:15,��B81280,113.859848,22.782883,23.000000
55556,06:35:53,��BN5469,114.360107,22.714396,41.000000
55556,23:53:11,��BH6103,113.922775,22.673786,35.000000
55556,06:35:53,��BN4072,114.043915,22.703655,21.000000
55556,23:52:59,��BU0453,114.216667,22.692871,0.000000
55556,23:52:59,��BH6118,114.136963,22.620876,21.000000
55556,23:52:59,��BC4430,114.082161,22.558203,39.000000
55556,06:35:53,��BM9213,114.307953,22.779865,29.000000
55556,06:35:53,��BM7916,113.784035,22.737791,23.000000
55556,23:52:53,��BN2671,114.112846,22.600355,14.000000
55556,23:52:53,��BM9896,113.99585,22.534632,52.000000
55556,06:35:53,��BM7636,114.091682,22.567455,47.000000
55556,23:52:52,��BG7210,113.963333,22.541842,23.000000
55556,06:35:53,��BM6199,113.937645,22.792433,51.000000
55556,23:52:51,��B75380,114.120979,22.607128,16.000000
55556,06:35:53,��BC6471,114.245361,22.755383,24.000000
55556,06:35:53,��BC4475,113.780594,22.735847,23.000000
55556,06:35:53,��BB0439,114.368073,22.611389,38.000000
55556,06:35:53,��B89887,114.073586,22.629827,38.000000
55556,06:35:53,��B84826,114.31073,22.777443,13.000000
55556,23:52:41,��B75422,114.344849,22.705145,39.000000
55556,23:52:39,��BU0493,114.216232,22.691946,0.000000
55556,06:36:35,��BC9443,114.125549,22.631176,0.000000
55556,23:52:35,��BF7470,113.779251,22.718376,31.000000
55556,23:52:35,��B87399,113.797821,22.758535,23.000000
55556,23:52:35,��B86805,113.820503,22.675352,36.000000
55556,23:52:35,��B76521,114.076675,22.709362,40.000000
55556,23:52:35,��B75396,114.089462,22.541536,25.000000
55556,06:36:35,��BD0432,114.361198,22.689247,41.000000
55556,06:36:35,��BD0962,114.170151,22.649942,35.000000
55556,06:36:35,��BL7187,113.940208,22.562347,25.000000
55556,23:52:29,��BH6123,114.120316,22.606899,0.000000
55556,23:52:28,��BL2435,114.107895,22.572742,27.000000
55556,23:52:27,��B76685,114.088654,22.703581,17.000000
55556,06:36:35,��BT7249,114.231651,22.691881,20.000000
55556,06:36:35,��BT8741,113.832153,22.638723,15.000000
55556,23:52:23,��BU0457,114.216431,22.693075,0.000000
55556,23:52:23,��BN0191,114.044647,22.675371,34.000000
55556,06:36:35,��BU0247,113.839302,22.692699,0.000000
55556,23:52:17,��BN4218,114.061493,22.722736,19.000000
55556,23:52:17,��BM7688,114.113731,22.539663,37.000000
55556,23:52:17,��BK8382,113.825989,22.686781,51.000000
55556,23:52:15,��BM7680,114.022102,22.651333,43.000000
55556,23:52:11,��BN2792,113.902054,22.515152,24.000000
55556,23:52:11,��B83395,113.859344,22.616484,28.000000
55556,23:52:11,��B75229,114.118385,22.564283,55.000000
55556,05:00:03,��BT4507,114.214645,22.692787,0.000000
55556,05:00:05,��BL7157,114.112335,22.536642,0.000000
55556,23:52:10,��BH7341,114.053329,22.66534,53.000000
55556,23:51:59,��B83395,113.858902,22.617224,31.000000
55556,06:35:52,��BN0145,114.338326,22.687141,11.000000
55556,23:51:47,��BH5470,114.370087,22.749792,38.000000
55556,23:51:47,��BD1080,114.061981,22.65304,29.000000
55556,23:51:45,��BM6907,113.97567,22.678772,60.000000
55556,23:51:45,��B75413,114.117592,22.604555,24.000000
55556,05:03:05,��BN2131,113.86171,22.783396,69.000000
55556,23:51:41,��BN2872,114.059654,22.638479,17.000000
55556,23:51:41,��BM9896,113.987465,22.536007,40.000000
55556,05:04:05,��BN4592,114.200623,22.648697,20.000000
55556,23:51:39,��BM7819,113.993301,22.678341,40.000000
55556,06:35:51,��BX4547,113.859444,22.611843,29.000000
55556,06:35:51,��BW5148,114.328674,22.691343,40.000000
55556,06:35:51,��BN2617,113.892532,22.565931,45.000000
55556,06:35:51,��BN1557,114.25145,22.710396,31.000000
55556,06:35:51,��BM1341,114.361343,22.712843,43.000000
55556,06:35:51,��BL8287,113.797852,22.756765,29.000000
55556,06:35:51,��BD7453,114.042969,22.602007,30.000000
55556,06:36:36,��BN2841,114.244255,22.716961,0.000000
55556,06:36:36,��BR9859,114.223717,22.69195,38.000000
55556,23:51:35,��BU0240,114.215889,22.693256,0.000000
55556,23:51:35,��BN3147,113.847122,22.773457,37.000000
55556,23:51:35,��B80249,114.099419,22.577955,29.000000
55556,23:51:35,��B71690,114.118347,22.565256,42.000000
55556,23:51:34,��BN3748,114.032379,22.679901,32.000000
55556,23:51:34,��B87018,113.903923,22.555126,1.000000
55556,23:51:33,��B75516,114.28521,22.726965,21.000000
55556,23:51:29,��BU0486,114.216194,22.693316,0.000000
55556,23:51:29,��B86805,113.823929,22.677492,16.000000
55556,23:51:23,��BU0007,114.216293,22.692572,0.000000
55556,23:51:23,��BH6505,114.110184,22.576164,48.000000
55556,23:51:23,��BH5796,114.148094,22.62306,60.000000
55556,23:51:23,��BD3531,113.879845,22.582006,22.000000
55556,23:51:22,��BH7519,113.945023,22.785839,21.000000
55556,23:51:17,��BN4403,113.855408,22.773664,15.000000
55556,23:51:11,��BN3412,114.280731,22.728376,44.000000
55556,23:51:11,��B80737,114.41185,22.762133,0.000000
55556,05:07:05,��BN4552,113.924103,22.686743,1.000000
55556,23:51:10,��BM7698,114.092873,22.567713,41.000000
55556,23:51:10,��BM7698,114.090317,22.567116,46.000000
55556,23:50:59,��BU0453,114.216667,22.692877,0.000000
55556,23:50:59,��BT9661,114.216896,22.692883,1.000000
55556,23:50:59,��BN0191,114.049782,22.669851,37.000000
55556,23:50:59,��BM7428,113.771713,22.733269,22.000000
55556,23:50:59,��BH6125,114.299179,22.589056,36.000000
55556,23:50:59,��BG7300,114.061554,22.642252,36.000000
55556,23:50:59,��BD6947,113.880783,22.590357,21.000000
55556,23:50:59,��B81092,114.054626,22.722336,33.000000
55556,23:50:59,��B69826,114.023773,22.670744,35.000000
55556,23:50:57,��BM6907,113.982941,22.673355,72.000000
55556,06:35:51,��BD5886,113.796982,22.754969,13.000000
55556,23:50:53,��B75400,114.280823,22.728287,38.000000
55556,23:50:51,��BT9817,113.836075,22.745913,0.000000
55556,23:50:51,��BT8340,114.216003,22.692951,0.000000
55556,06:35:51,��BD0778,114.224907,22.692352,31.000000
55556,23:50:45,��BM7681,114.053993,22.582947,54.000000
55556,23:50:45,��B92252,113.806381,22.684595,33.000000
55556,06:35:51,��B85897,113.947433,22.685513,17.000000
55556,06:35:51,��B85216,114.054169,22.636227,22.000000
55556,23:50:41,��BN4438,114.243172,22.566299,38.000000
55556,23:50:41,��BH6125,114.299965,22.588499,34.000000
55556,23:50:40,��BN2450,113.912254,22.784023,28.000000
55556,23:50:35,��BN3412,114.276955,22.731903,44.000000
55556,23:50:35,��BN1050,113.799622,22.706207,43.000000
55556,06:00:03,��B87272,113.815231,22.755842,12.000000
55556,23:50:23,��BH6162,114.309654,22.780724,39.000000
55556,23:50:22,��BH7519,113.944633,22.789627,24.000000
55556,23:50:22,��B75539,114.111618,22.596916,28.000000
55556,06:00:03,��B90873,114.138786,22.633812,12.000000
55556,06:00:04,��BM9740,114.093575,22.632736,62.000000
55556,06:00:05,��BC9402,114.132767,22.63114,24.000000
55556,06:00:05,��BF2423,113.961716,22.54244,39.000000
55556,06:00:05,��BG7330,114.043358,22.602137,46.000000
55556,06:00:05,��BL8152,113.999069,22.643513,70.000000
55556,06:00:05,��BN2131,114.023453,22.636389,41.000000
55556,23:50:17,��B71758,114.080849,22.55164,28.000000
55556,23:50:16,��BN2325,113.843277,22.772362,12.000000
55556,06:00:09,��BL7067,113.937645,22.562225,12.000000
55556,23:50:15,��BM9837,114.033646,22.541536,26.000000
55556,23:50:15,��BM7681,114.056503,22.578979,62.000000
55556,23:50:15,��B75413,114.115074,22.601767,23.000000
55556,06:00:09,��BN3642,114.008263,22.735336,51.000000
55556,06:01:01,��BN2232,113.800079,22.714392,6.000000
55556,23:50:11,��BU0405,114.217026,22.692871,0.000000
55556,23:50:11,��BN2792,113.90448,22.516155,38.000000
55556,23:50:10,��BH6113,114.011299,22.545521,57.000000
55556,23:49:59,��BH6131,114.076126,22.540253,23.000000
55556,23:49:59,��B90636,113.857368,22.662373,16.000000
55556,23:49:58,��BK6515,113.960045,22.543297,16.000000
55556,06:01:05,��B80090,113.898727,22.770555,33.000000
55556,06:01:05,��B96296,113.937683,22.683004,32.000000
55556,06:01:05,��BD0962,114.221855,22.736032,0.000000
55556,06:01:05,��BL8132,113.899467,22.558012,40.000000
55556,23:49:57,��BU0493,114.216232,22.691946,0.000000
55556,23:49:57,��BM7681,114.060051,22.578253,66.000000
55556,06:01:05,��BN0627,114.413651,22.634872,43.000000
55556,06:01:05,��BS5083,114.117432,22.67198,30.000000
55556,06:01:07,��BT9263,114.004829,22.635921,21.000000
55556,23:49:53,��BU0458,114.216019,22.693083,0.000000
55556,06:01:09,��BN2007,114.302444,22.733612,34.000000
55556,06:02:03,��B81361,114.237938,22.722567,16.000000
55556,06:02:03,��B86630,114.109795,22.589935,23.000000
55556,06:02:03,��BT4507,114.214645,22.692793,0.000000
55556,06:02:04,��B86918,113.827187,22.649059,70.000000
55556,06:02:04,��BC4012,113.917999,22.675377,17.000000
55556,06:02:05,��B80025,113.856606,22.663782,0.000000
55556,06:02:05,��B96975,113.858398,22.627581,26.000000
55556,06:02:05,��B97438,114.054558,22.667131,20.000000
55556,06:02:05,��BD1116,113.945885,22.542803,25.000000
55556,23:49:39,��BN2421,114.120461,22.558332,31.000000
55556,06:02:05,��BN1217,114.128387,22.666576,31.000000
55556,06:02:05,��BN4590,114.109444,22.632872,0.000000
55556,06:02:05,��BN4592,114.050705,22.604836,13.000000
55556,06:02:05,��BT9700,113.861488,22.603428,39.000000
55556,06:02:05,��BU0240,114.216553,22.692928,0.000000
55556,06:02:05,����BN07,114.055695,22.615564,29.000000
55556,23:49:35,��BM7657,114.04277,22.650587,15.000000
55556,23:49:35,��B69826,114.023308,22.666645,33.000000
55556,23:49:33,��BM7681,114.066109,22.576227,52.000000
55556,23:49:31,��B85886,113.912453,22.706345,40.000000
55556,23:49:29,��BN2792,113.90818,22.514992,29.000000
55556,23:49:29,��BN2781,113.990723,22.535295,35.000000
55556,23:49:29,��BN2368,114.043579,22.531139,43.000000
55556,23:49:29,��BN2318,114.065765,22.630285,22.000000
55556,23:49:29,��BH6185,114.228401,22.698172,24.000000
55556,23:49:29,��BF7470,113.785446,22.710392,29.000000
55556,23:49:29,��B86980,113.827911,22.693075,20.000000
55556,23:49:29,��B71758,114.077499,22.551537,41.000000
55556,23:49:29,��B69826,114.023911,22.666124,23.000000
55556,06:02:09,��BU0457,114.216133,22.692768,0.000000
55556,23:49:22,��BG7362,114.054939,22.567513,22.000000
55556,06:03:03,��BH6216,114.060593,22.668036,16.000000
55556,23:49:17,��BN2671,114.112534,22.585665,30.000000
55556,23:49:17,��BM7938,113.7911,22.738276,28.000000
55556,23:49:17,��BM7938,113.790222,22.738342,31.000000
55556,06:03:03,��BL7157,113.862221,22.603092,41.000000
55556,06:03:03,��BM9889,113.854866,22.620861,17.000000
55556,06:03:03,��BN1447,114.303307,22.70212,38.000000
55556,06:03:03,��BN4378,114.311806,22.673977,12.000000
55556,23:49:16,��BN2450,113.907326,22.783842,17.000000
